dH[1][1] = 0.0
dS[1][1] = 0.0
dH[1][2] = -1.7
dS[1][2] = -4.5
dH[1][3] = -0.8
dS[1][3] = -3.0
dH[1][4] = 1.0
dS[1][4] = 1.8
dH[1][5] = 0.0
dS[1][5] = 0.0
dH[1][6] = 0.0
dS[1][6] = 0.0
dH[1][7] = -16.2
dS[1][7] = -43.2
dH[1][8] = 0.0
dS[1][8] = -1.1
dH[1][9] = 10.8
dS[1][9] = 27.4
dH[1][10] = -7.7
dS[1][10] = -22.2
dH[1][11] = -19.3
dS[1][11] = -49.9
dH[2][2] = 0.0
dS[2][2] = 0.0
dH[2][3] = 3.2
dS[2][3] = 7.2
dH[2][4] = 0.0
dS[2][4] = 0.0
dH[2][5] = 3.6
dS[2][5] = 9.1
dH[2][6] = 0.0
dS[2][6] = 0.0
dH[2][7] = -8.6
dS[2][7] = -22.0
dH[2][8] = -0.9
dS[2][8] = -4.7
dH[2][9] = 0.7
dS[2][9] = -1.4
dH[2][10] = -27.0
dS[2][10] = -69.5
dH[2][11] = -9.3
dS[2][11] = -25.1
dH[3][3] = 0.0
dS[3][3] = 0.0
dH[3][4] = 4.9
dS[3][4] = 9.3
dH[3][5] = 0.5
dS[3][5] = 0.4
dH[3][6] = 0.0
dS[3][6] = 0.0
dH[3][7] = 3.2
dS[3][7] = 6.3
dH[3][8] = -2.5
dS[3][8] = -9.0
dH[3][9] = -23.9
dS[3][9] = -66.5
dH[3][10] = 2.1
dS[3][10] = 4.1
dH[3][11] = 3.0
dS[3][11] = 5.8
dH[4][4] = 0.0
dS[4][4] = 0.0
dH[4][5] = 0.0
dS[4][5] = 0.0
dH[4][6] = 0.0
dS[4][6] = 0.0
dH[4][7] = 0.0
dS[4][7] = -1.1
dH[4][8] = -22.8
dS[4][8] = -64.8
dH[4][9] = -0.4
dS[4][9] = -3.3
dH[4][10] = 1.5
dS[4][10] = 1.2
dH[4][11] = 0.0
dS[4][11] = -1.1
dH[5][5] = 0.0
dS[5][5] = 0.0
dH[5][6] = 0.0
dS[5][6] = 0.0
dH[5][7] = -20.0
dS[5][7] = -53.9
dH[5][8] = 0.0
dS[5][8] = -1.1
dH[5][9] = 13.3
dS[5][9] = 33.7
dH[5][10] = -5.7
dS[5][10] = -15.6
dH[5][11] = -16.2
dS[5][11] = -43.2
dH[6][6] = 0.0
dS[6][6] = 0.0
dH[6][7] = 0.0
dS[6][7] = 0.0
dH[6][8] = 0.0
dS[6][8] = 0.0
dH[6][9] = 0.0
dS[6][9] = 0.0
dH[6][10] = 0.0
dS[6][10] = 0.0
dH[6][11] = 0.0
dS[6][11] = 0.0
dH[7][7] = 0.0
dS[7][7] = 0.0
dH[7][8] = 5.8
dS[7][8] = 16.3
dH[7][9] = 1.5
dS[7][9] = 3.7
dH[7][10] = -6.0
dS[7][10] = -15.8
dH[7][11] = 0.0
dS[7][11] = 0.0
dH[8][8] = 0.0
dS[8][8] = 0.0
dH[8][9] = -0.8
dS[8][9] = -6.5
dH[8][10] = 5.8
dS[8][10] = 16.3
dH[8][11] = 3.8
dS[8][11] = 10.5
dH[9][9] = 0.0
dS[9][9] = 0.0
dH[9][10] = -2.6
dS[9][10] = -6.8
dH[9][11] = -2.0
dS[9][11] = -6.6
dH[10][10] = 0.0
dS[10][10] = 0.0
dH[10][11] = -11.3
dS[10][11] = -29.4
dH[11][11] = 0.0
dS[11][11] = 0.0
