dH[1][1] = 0.0
dS[1][1] = 0.0
dH[1][2] = -0.1
dS[1][2] = 0.6
dH[1][3] = 1.2
dS[1][3] = 0.7
dH[1][4] = -3.7
dS[1][4] = -15.6
dH[1][5] = 0.0
dS[1][5] = 0.0
dH[1][6] = -0.8
dS[1][6] = -3.6
dH[1][7] = -21.5
dS[1][7] = -55.7
dH[2][2] = 0.0
dS[2][2] = 0.0
dH[2][3] = -12.0
dS[2][3] = -32.5
dH[2][4] = -4.4
dS[2][4] = -15.1
dH[2][5] = -8.0
dS[2][5] = -24.8
dH[2][6] = -19.5
dS[2][6] = -52.2
dH[2][7] = 0.0
dS[2][7] = 0.0
dH[3][3] = 0.0
dS[3][3] = 0.0
dH[3][4] = 0.0
dS[3][4] = 0.0
dH[3][5] = 2.4
dS[3][5] = 3.1
dH[3][6] = 0.0
dS[3][6] = 0.0
dH[3][7] = 0.0
dS[3][7] = 0.0
dH[4][4] = 0.0
dS[4][4] = 0.0
dH[4][5] = 0.0
dS[4][5] = 0.0
dH[4][6] = 0.0
dS[4][6] = 0.0
dH[4][7] = 0.0
dS[4][7] = 0.0
dH[5][5] = 0.0
dS[5][5] = 0.0
dH[5][6] = 0.0
dS[5][6] = 0.0
dH[5][7] = 1.2
dS[5][7] = 1.6
dH[6][6] = 0.0
dS[6][6] = 0.0
dH[6][7] = -2.0
dS[6][7] = -3.2
dH[7][7] = 0.0
dS[7][7] = 0.0
