dH[1][1] = 0.0
dS[1][1] = 0.0
dH[1][2] = -21.3
dS[1][2] = -53.9
dH[1][3] = -14.7
dS[1][3] = -40.3
dH[1][4] = -25.8
dS[1][4] = -65.8
dH[1][5] = 0.0
dS[1][5] = 0.0
dH[1][6] = -35.3
dS[1][6] = -88.3
dH[1][7] = -4.6
dS[1][7] = -11.8
dH[1][8] = 0.0
dS[1][8] = 0.0
dH[1][9] = 0.0
dS[1][9] = 0.0
dH[1][10] = 0.0
dS[1][10] = 0.0
dH[1][11] = 0.0
dS[1][11] = 0.0
dH[2][2] = 0.0
dS[2][2] = 0.0
dH[2][3] = -10.5
dS[2][3] = -27.1
dH[2][4] = 0.0
dS[2][4] = 0.0
dH[2][5] = -21.3
dS[2][5] = -53.9
dH[2][6] = 0.0
dS[2][6] = 0.0
dH[2][7] = 0.0
dS[2][7] = 0.0
dH[2][8] = -4.7
dS[2][8] = -11.8
dH[2][9] = 0.0
dS[2][9] = 0.0
dH[2][10] = -16.5
dS[2][10] = -42.1
dH[2][11] = 0.0
dS[2][11] = 0.0
dH[3][3] = 0.0
dS[3][3] = 0.0
dH[3][4] = 0.0
dS[3][4] = 0.0
dH[3][5] = -14.7
dS[3][5] = -40.3
dH[3][6] = 0.0
dS[3][6] = 0.0
dH[3][7] = -21.9
dS[3][7] = -56.7
dH[3][8] = -27.5
dS[3][8] = -73.1
dH[3][9] = 0.0
dS[3][9] = 0.0
dH[3][10] = -14.7
dS[3][10] = -40.3
dH[3][11] = -40.6
dS[3][11] = -106.0
dH[4][4] = 0.0
dS[4][4] = 0.0
dH[4][5] = -30.4
dS[4][5] = -78.5
dH[4][6] = 0.0
dS[4][6] = 0.0
dH[4][7] = -4.6
dS[4][7] = -11.8
dH[4][8] = 0.0
dS[4][8] = 0.0
dH[4][9] = 0.0
dS[4][9] = 0.0
dH[4][10] = -32.8
dS[4][10] = -83.0
dH[4][11] = 0.0
dS[4][11] = 0.0
dH[5][5] = 0.0
dS[5][5] = 0.0
dH[5][6] = -21.3
dS[5][6] = -53.9
dH[5][7] = -4.7
dS[5][7] = -11.8
dH[5][8] = 0.0
dS[5][8] = 0.0
dH[5][9] = 0.0
dS[5][9] = 0.0
dH[5][10] = 0.0
dS[5][10] = 0.0
dH[5][11] = 0.0
dS[5][11] = 0.0
dH[6][6] = 0.0
dS[6][6] = 0.0
dH[6][7] = 0.0
dS[6][7] = 0.0
dH[6][8] = 0.0
dS[6][8] = 0.0
dH[6][9] = 0.0
dS[6][9] = 0.0
dH[6][10] = -30.5
dS[6][10] = -76.5
dH[6][11] = 0.0
dS[6][11] = 0.0
dH[7][7] = 0.0
dS[7][7] = 0.0
dH[7][8] = 0.0
dS[7][8] = 0.0
dH[7][9] = 0.0
dS[7][9] = 0.0
dH[7][10] = -4.7
dS[7][10] = -11.8
dH[7][11] = 0.0
dS[7][11] = 0.0
dH[8][8] = 0.0
dS[8][8] = 0.0
dH[8][9] = -4.7
dS[8][9] = -11.8
dH[8][10] = 0.0
dS[8][10] = 0.0
dH[8][11] = 0.0
dS[8][11] = 0.0
dH[9][9] = 0.0
dS[9][9] = 0.0
dH[9][10] = 0.0
dS[9][10] = 0.0
dH[9][11] = 0.0
dS[9][11] = 0.0
dH[10][10] = 0.0
dS[10][10] = 0.0
dH[10][11] = 0.0
dS[10][11] = 0.0
dH[11][11] = 0.0
dS[11][11] = 0.0
