dH[1][1] = 0.0
dS[1][1] = 0.0
dH[1][2] = -6.0
dS[1][2] = -17.4
dH[1][3] = 4.7
dS[1][3] = 12.9
dH[1][4] = -0.8
dS[1][4] = -2.7
dH[1][5] = 0.0
dS[1][5] = 0.0
dH[1][6] = 0.0
dS[1][6] = 0.0
dH[1][7] = 0.0
dS[1][7] = 0.0
dH[1][8] = 3.4
dS[1][8] = 7.0
dH[1][9] = 0.2
dS[1][9] = -6.8
dH[1][10] = 0.0
dS[1][10] = -1.0
dH[1][11] = 0.2
dS[1][11] = -5.3
dH[1][12] = 0.0
dS[1][12] = -1.0
dH[1][13] = -18.7
dS[1][13] = -50.4
dH[2][2] = 0.0
dS[2][2] = 0.0
dH[2][3] = -2.0
dS[2][3] = -6.6
dH[2][4] = -5.5
dS[2][4] = -16.4
dH[2][5] = 0.0
dS[2][5] = 0.0
dH[2][6] = -8.5
dS[2][6] = -24.0
dH[2][7] = 0.0
dS[2][7] = 0.0
dH[2][8] = 0.0
dS[2][8] = -1.0
dH[2][9] = -2.9
dS[2][9] = -12.0
dH[2][10] = 2.2
dS[2][10] = 2.4
dH[2][11] = 0.0
dS[2][11] = -1.0
dH[2][12] = -29.8
dS[2][12] = -77.2
dH[2][13] = 0.0
dS[2][13] = -1.0
dH[3][3] = 0.0
dS[3][3] = 0.0
dH[3][4] = 0.0
dS[3][4] = 0.0
dH[3][5] = 0.0
dS[3][5] = 0.0
dH[3][6] = 0.8
dS[3][6] = 0.3
dH[3][7] = 0.0
dS[3][7] = 0.0
dH[3][8] = -1.4
dS[3][8] = -5.9
dH[3][9] = -5.9
dS[3][9] = -20.3
dH[3][10] = 8.1
dS[3][10] = 19.7
dH[3][11] = -23.2
dS[3][11] = -65.2
dH[3][12] = 0.0
dS[3][12] = -1.0
dH[3][13] = 2.1
dS[3][13] = 3.1
dH[4][4] = 0.0
dS[4][4] = 0.0
dH[4][5] = -1.6
dS[4][5] = -4.8
dH[4][6] = 1.3
dS[4][6] = 2.6
dH[4][7] = 0.0
dS[4][7] = 0.0
dH[4][8] = -3.6
dS[4][8] = -13.2
dH[4][9] = 6.3
dS[4][9] = 15.8
dH[4][10] = -23.9
dS[4][10] = -64.2
dH[4][11] = 5.7
dS[4][11] = 12.4
dH[4][12] = -4.2
dS[4][12] = -13.2
dH[4][13] = 0.0
dS[4][13] = -1.0
dH[5][5] = 0.0
dS[5][5] = 0.0
dH[5][6] = 1.4
dS[5][6] = 2.4
dH[5][7] = 0.0
dS[5][7] = 0.0
dH[5][8] = 0.0
dS[5][8] = -1.0
dH[5][9] = -23.4
dS[5][9] = -65.1
dH[5][10] = 1.2
dS[5][10] = 1.3
dH[5][11] = -2.8
dS[5][11] = -11.2
dH[5][12] = -5.1
dS[5][12] = -18.4
dH[5][13] = 1.6
dS[5][13] = 2.4
dH[6][6] = 0.0
dS[6][6] = 0.0
dH[6][7] = 0.0
dS[6][7] = 0.0
dH[6][8] = -18.9
dS[6][8] = -50.4
dH[6][9] = 0.0
dS[6][9] = -1.0
dH[6][10] = -3.0
dS[6][10] = -14.0
dH[6][11] = -1.1
dS[6][11] = -5.2
dH[6][12] = 0.0
dS[6][12] = -1.0
dH[6][13] = 4.0
dS[6][13] = 6.8
dH[7][7] = 0.0
dS[7][7] = 0.0
dH[7][8] = 0.0
dS[7][8] = 0.0
dH[7][9] = 0.0
dS[7][9] = 0.0
dH[7][10] = 0.0
dS[7][10] = 0.0
dH[7][11] = 0.0
dS[7][11] = 0.0
dH[7][12] = 0.0
dS[7][12] = 0.0
dH[7][13] = 0.0
dS[7][13] = 0.0
dH[8][8] = 0.0
dS[8][8] = 0.0
dH[8][9] = 0.7
dS[8][9] = 0.2
dH[8][10] = 6.4
dS[8][10] = 16.4
dH[8][11] = 1.7
dS[8][11] = -1.2
dH[8][12] = 1.2
dS[8][12] = -0.1
dH[8][13] = 0.0
dS[8][13] = 0.0
dH[9][9] = 0.0
dS[9][9] = 0.0
dH[9][10] = 0.0
dS[9][10] = -2.2
dH[9][11] = 0.0
dS[9][11] = 0.0
dH[9][12] = 0.0
dS[9][12] = 0.0
dH[9][13] = 0.0
dS[9][13] = 0.0
dH[10][10] = 0.0
dS[10][10] = 0.0
dH[10][11] = 0.0
dS[10][11] = 0.0
dH[10][12] = 0.8
dS[10][12] = -1.7
dH[10][13] = 5.6
dS[10][13] = 11.1
dH[11][11] = 0.0
dS[11][11] = 0.0
dH[11][12] = -0.8
dS[11][12] = -3.0
dH[11][13] = 0.2
dS[11][13] = -1.5
dH[12][12] = 0.0
dS[12][12] = 0.0
dH[12][13] = -9.7
dS[12][13] = -25.9
dH[13][13] = 0.0
dS[13][13] = 0.0
