dH[1][1] = 0.0
dS[1][1] = 0.0
dH[1][2] = -11.7
dS[1][2] = -33.3
dH[1][3] = 0.0
dS[1][3] = 0.0
dH[1][4] = 0.4
dS[1][4] = -2.9
dH[1][5] = -0.4
dS[1][5] = -2.2
dH[1][6] = -0.7
dS[1][6] = -3.1
dH[1][7] = 0.0
dS[1][7] = 0.0
dH[1][8] = 0.0
dS[1][8] = -1.0
dH[1][9] = -5.4
dS[1][9] = -18.5
dH[1][10] = 0.0
dS[1][10] = -1.0
dH[1][11] = 0.0
dS[1][11] = -1.0
dH[1][12] = -2.5
dS[1][12] = -8.8
dH[1][13] = -18.0
dS[1][13] = -48.6
dH[2][2] = 0.0
dS[2][2] = 0.0
dH[2][3] = 0.1
dS[2][3] = 1.0
dH[2][4] = -6.1
dS[2][4] = -18.4
dH[2][5] = -0.4
dS[2][5] = -3.4
dH[2][6] = 0.5
dS[2][6] = 3.2
dH[2][7] = 0.0
dS[2][7] = 0.0
dH[2][8] = -0.9
dS[2][8] = -1.9
dH[2][9] = -0.4
dS[2][9] = -3.1
dH[2][10] = -5.5
dS[2][10] = -17.3
dH[2][11] = 0.8
dS[2][11] = 1.6
dH[2][12] = -24.3
dS[2][12] = -64.9
dH[2][13] = -0.4
dS[2][13] = -3.1
dH[3][3] = 0.0
dS[3][3] = 0.0
dH[3][4] = -0.3
dS[3][4] = -1.3
dH[3][5] = 0.0
dS[3][5] = 0.0
dH[3][6] = -6.2
dS[3][6] = -22.0
dH[3][7] = 0.0
dS[3][7] = 0.0
dH[3][8] = -17.0
dS[3][8] = -47.7
dH[3][9] = 6.9
dS[3][9] = 17.4
dH[3][10] = -4.7
dS[3][10] = -14.7
dH[3][11] = -24.5
dS[3][11] = -66.0
dH[3][12] = 4.8
dS[3][12] = 11.1
dH[3][13] = 0.0
dS[3][13] = -1.0
dH[4][4] = 0.0
dS[4][4] = 0.0
dH[4][5] = -0.4
dS[4][5] = -2.2
dH[4][6] = -1.0
dS[4][6] = -3.2
dH[4][7] = 0.0
dS[4][7] = 0.0
dH[4][8] = -4.4
dS[4][8] = -13.2
dH[4][9] = -8.1
dS[4][9] = -22.6
dH[4][10] = -28.4
dS[4][10] = -72.4
dH[4][11] = -8.4
dS[4][11] = -23.2
dH[4][12] = 0.8
dS[4][12] = -2.6
dH[4][13] = 0.0
dS[4][13] = -1.0
dH[5][5] = 0.0
dS[5][5] = 0.0
dH[5][6] = -0.7
dS[5][6] = -3.1
dH[5][7] = 0.0
dS[5][7] = 0.0
dH[5][8] = 3.6
dS[5][8] = 7.0
dH[5][9] = -23.9
dS[5][9] = -65.4
dH[5][10] = -2.1
dS[5][10] = -7.2
dH[5][11] = 3.6
dS[5][11] = 7.0
dH[5][12] = -2.5
dS[5][12] = -8.8
dH[5][13] = -4.9
dS[5][13] = -14.6
dH[6][6] = 0.0
dS[6][6] = 0.0
dH[6][7] = 0.0
dS[6][7] = 0.0
dH[6][8] = -20.8
dS[6][8] = -56.9
dH[6][9] = 6.9
dS[6][9] = 17.4
dH[6][10] = -0.7
dS[6][10] = -4.8
dH[6][11] = -19.1
dS[6][11] = -53.4
dH[6][12] = 1.0
dS[6][12] = 1.9
dH[6][13] = 0.0
dS[6][13] = -1.0
dH[7][7] = 0.0
dS[7][7] = 0.0
dH[7][8] = 0.0
dS[7][8] = 0.0
dH[7][9] = 0.0
dS[7][9] = 0.0
dH[7][10] = 0.0
dS[7][10] = 0.0
dH[7][11] = 0.0
dS[7][11] = 0.0
dH[7][12] = 0.0
dS[7][12] = 0.0
dH[7][13] = 0.0
dS[7][13] = 0.0
dH[8][8] = 0.0
dS[8][8] = 0.0
dH[8][9] = 0.0
dS[8][9] = 0.0
dH[8][10] = 1.9
dS[8][10] = 4.2
dH[8][11] = -4.8
dS[8][11] = -18.2
dH[8][12] = 5.2
dS[8][12] = 13.5
dH[8][13] = 0.0
dS[8][13] = 0.0
dH[9][9] = 0.0
dS[9][9] = 0.0
dH[9][10] = -0.4
dS[9][10] = -1.2
dH[9][11] = 0.0
dS[9][11] = 0.0
dH[9][12] = -1.4
dS[9][12] = -4.0
dH[9][13] = -0.4
dS[9][13] = -1.2
dH[10][10] = 0.0
dS[10][10] = 0.0
dH[10][11] = 0.9
dS[10][11] = 1.4
dH[10][12] = 1.8
dS[10][12] = 3.9
dH[10][13] = -4.9
dS[10][13] = -15.4
dH[11][11] = 0.0
dS[11][11] = 0.0
dH[11][12] = 4.9
dS[11][12] = 12.4
dH[11][13] = 0.0
dS[11][13] = 0.0
dH[12][12] = 0.0
dS[12][12] = 0.0
dH[12][13] = -7.6
dS[12][13] = -22.8
dH[13][13] = 0.0
dS[13][13] = 0.0
