dH[1][1] = 0.0
dS[1][1] = 0.0
dH[1][2] = 0.0
dS[1][2] = 0.0
dH[1][3] = -6.0
dS[1][3] = -15.7
dH[1][4] = 0.0
dS[1][4] = 0.0
dH[1][5] = -6.0
dS[1][5] = -15.7
dH[1][6] = 0.0
dS[1][6] = 0.0
dH[1][7] = 0.0
dS[1][7] = 0.0
dH[1][8] = -6.2
dS[1][8] = -17.1
dH[1][9] = -10.6
dS[1][9] = -32.2
dH[1][10] = 0.0
dS[1][10] = 0.0
dH[1][11] = 0.0
dS[1][11] = 0.0
dH[1][12] = 0.0
dS[1][12] = 0.0
dH[1][13] = -23.0
dS[1][13] = -66.4
dH[1][14] = 0.0
dS[1][14] = 0.0
dH[1][15] = -27.1
dS[1][15] = -77.8
dH[1][16] = -13.8
dS[1][16] = -36.5
dH[1][17] = 0.0
dS[1][17] = 0.0
dH[1][18] = -25.6
dS[1][18] = -76.4
dH[1][19] = 0.0
dS[1][19] = 0.0
dH[1][20] = 0.0
dS[1][20] = 0.0
dH[1][21] = 0.0
dS[1][21] = 0.0
dH[1][22] = -10.6
dS[1][22] = -32.2
dH[1][23] = -31.0
dS[1][23] = -81.4
dH[1][24] = -6.2
dS[1][24] = -17.1
dH[1][25] = -9.3
dS[1][25] = -23.6
dH[1][26] = 0.0
dS[1][26] = 0.0
dH[1][27] = 0.0
dS[1][27] = 0.0
dH[1][28] = 0.0
dS[1][28] = 0.0
dH[1][29] = -44.9
dS[1][29] = -115.8
dH[1][30] = 0.0
dS[1][30] = 0.0
dH[1][31] = -9.3
dS[1][31] = -23.6
dH[1][32] = -12.4
dS[1][32] = -34.2
dH[1][33] = 0.0
dS[1][33] = 0.0
dH[1][34] = 0.0
dS[1][34] = 0.0
dH[1][35] = 0.0
dS[1][35] = 0.0
dH[1][36] = 0.0
dS[1][36] = 0.0
dH[1][37] = 0.0
dS[1][37] = 0.0
dH[1][38] = -5.2
dS[1][38] = -13.5
dH[1][39] = -13.9
dS[1][39] = -34.4
dH[1][40] = 0.0
dS[1][40] = 0.0
dH[2][2] = 0.0
dS[2][2] = 0.0
dH[2][3] = -12.6
dS[2][3] = -39.1
dH[2][4] = 0.0
dS[2][4] = 0.0
dH[2][5] = -6.6
dS[2][5] = -20.1
dH[2][6] = 0.0
dS[2][6] = 0.0
dH[2][7] = -6.0
dS[2][7] = -15.7
dH[2][8] = -26.7
dS[2][8] = -72.5
dH[2][9] = -5.2
dS[2][9] = -13.5
dH[2][10] = -6.0
dS[2][10] = -15.7
dH[2][11] = 0.0
dS[2][11] = 0.0
dH[2][12] = 0.0
dS[2][12] = 0.0
dH[2][13] = -6.0
dS[2][13] = -15.7
dH[2][14] = 0.0
dS[2][14] = 0.0
dH[2][15] = 0.0
dS[2][15] = 0.0
dH[2][16] = 0.0
dS[2][16] = 0.0
dH[2][17] = 0.0
dS[2][17] = 0.0
dH[2][18] = -3.8
dS[2][18] = -12.1
dH[2][19] = 0.0
dS[2][19] = 0.0
dH[2][20] = -9.2
dS[2][20] = -27.3
dH[2][21] = -10.5
dS[2][21] = -27.1
dH[2][22] = -5.2
dS[2][22] = -13.5
dH[2][23] = 0.0
dS[2][23] = 0.0
dH[2][24] = -8.9
dS[2][24] = -25.2
dH[2][25] = 0.0
