dH[1][33] = -19.7
dS[1][33] = -54.5
dH[2][32] = -24.9
dS[2][32] = -67.2
dH[3][31] = -24.6
dS[3][31] = -66.9
dH[4][30] = -24.2
dS[4][30] = -64.4
dH[5][29] = -24.3
dS[5][29] = -66.0
dH[6][20] = -22.6
dS[6][20] = -60.6
dH[6][28] = -26.8
dS[6][28] = -71.5
dH[7][19] = -23.4
dS[7][19] = -61.9
dH[7][27] = -23.4
dS[7][27] = -61.5
dH[8][18] = -23.2
dS[8][18] = -63.8
dH[8][26] = -23.2
dS[8][26] = -63.4
dH[9][17] = -5.4
dS[9][17] = -17.0
dH[9][25] = -5.4
dS[9][25] = -16.7
dH[10][16] = -23.1
dS[10][16] = -65.0
dH[10][24] = -23.1
dS[10][24] = -64.6
dH[11][15] = -24.2
dS[11][15] = -65.3
dH[11][23] = -24.2
dS[11][23] = -65.0
dH[12][14] = -12.0
dS[12][14] = -30.7
dH[12][22] = -12.0
dS[12][22] = -30.3
