dH[1][1] = 0.0
dS[1][1] = 0.0
dH[1][2] = 0.0
dS[1][2] = 0.0
dH[1][3] = -14.6
dS[1][3] = -41.6
dH[1][4] = 1.5
dS[1][4] = 3.7
dH[1][5] = -15.5
dS[1][5] = -43.8
dH[1][6] = 0.0
dS[1][6] = 0.0
dH[1][7] = 0.0
dS[1][7] = 0.0
dH[1][8] = 0.0
dS[1][8] = 0.0
dH[1][9] = 0.0
dS[1][9] = 0.0
dH[1][10] = -14.6
dS[1][10] = -41.6
dH[1][11] = -19.0
dS[1][11] = -53.2
dH[2][2] = 0.0
dS[2][2] = 0.0
dH[2][3] = -17.3
dS[2][3] = -49.1
dH[2][4] = -0.3
dS[2][4] = -1.2
dH[2][5] = -16.4
dS[2][5] = -46.8
dH[2][6] = 0.0
dS[2][6] = 0.0
dH[2][7] = 0.0
dS[2][7] = 0.0
dH[2][8] = 2.6
dS[2][8] = 7.3
dH[2][9] = 0.6
dS[2][9] = 1.0
dH[2][10] = -22.6
dS[2][10] = -63.4
dH[2][11] = -16.6
dS[2][11] = -48.1
dH[3][3] = 0.0
dS[3][3] = 0.0
dH[3][4] = 9.6
dS[3][4] = 25.4
dH[3][5] = 0.0
dS[3][5] = 0.0
dH[3][6] = 0.0
dS[3][6] = 0.0
dH[3][7] = -12.5
dS[3][7] = -35.3
dH[3][8] = 0.0
dS[3][8] = 0.0
dH[3][9] = -23.0
dS[3][9] = -64.1
dH[3][10] = -1.4
dS[3][10] = -5.4
dH[3][11] = 0.0
dS[3][11] = 0.0
dH[4][4] = 0.0
dS[4][4] = 0.0
dH[4][5] = 13.6
dS[4][5] = 37.4
dH[4][6] = 0.0
dS[4][6] = 0.0
dH[4][7] = 0.0
dS[4][7] = 0.0
dH[4][8] = -24.4
dS[4][8] = -62.4
dH[4][9] = 0.0
dS[4][9] = 0.0
dH[4][10] = 10.4
dS[4][10] = 28.4
dH[4][11] = 11.6
dS[4][11] = 32.6
dH[5][5] = 0.0
dS[5][5] = 0.0
dH[5][6] = 0.0
dS[5][6] = 0.0
dH[5][7] = -17.2
dS[5][7] = -46.9
dH[5][8] = 0.0
dS[5][8] = 0.0
dH[5][9] = -16.4
dS[5][9] = -46.8
dH[5][10] = 0.0
dS[5][10] = 0.0
dH[5][11] = 0.0
dS[5][11] = 0.0
dH[6][6] = 0.0
dS[6][6] = 0.0
dH[6][7] = 0.0
dS[6][7] = 0.0
dH[6][8] = 0.0
dS[6][8] = 0.0
dH[6][9] = 0.0
dS[6][9] = 0.0
dH[6][10] = 0.0
dS[6][10] = 0.0
dH[6][11] = 0.0
dS[6][11] = 0.0
dH[7][7] = 0.0
dS[7][7] = 0.0
dH[7][8] = 0.0
dS[7][8] = 0.0
dH[7][9] = 0.0
dS[7][9] = 0.0
dH[7][10] = -12.5
dS[7][10] = -35.3
dH[7][11] = -12.600000000000001
dS[7][11] = -35.6
dH[8][8] = 0.0
dS[8][8] = 0.0
dH[8][9] = 2.6
dS[8][9] = 7.3
dH[8][10] = 0.4
dS[8][10] = 0.1
dH[8][11] = 0.5
dS[8][11] = 0.4
dH[9][9] = 0.0
dS[9][9] = 0.0
dH[9][10] = -18.3
dS[9][10] = -52.4
dH[9][11] = -16.6
dS[9][11] = -48.1
dH[10][10] = 0.0
dS[10][10] = 0.0
dH[10][11] = 0.0
dS[10][11] = 0.0
dH[11][11] = 0.0
dS[11][11] = 0.0
